  -0.0991294560680772, 10.8647719924908, -0.0430841251769748,
  10.8344875950097, -0.0517542270441978, 0.0239463060587734,
  10.8188838738538, 10.8930194909495, 0.01522012127838,
  -0.0151734844971622, -0.0458194462354286, 11.2603581706021,
  -0.0772670605206963, 10.8271471364107, 11.2850401205292,
  10.8466322924142, -0.0151386231386269, 11.2499112283872,
  10.8334511804197, 10.8490063452843, 11.2604772624864,
  5.43084635654588, 5.41222844644136, 5.6554474763332,
  5.37733323287283, 16.2231154834876, 5.71055725396448,
  16.2376684644031, 5.39789848281218, 5.55844514557837,
  16.2327119373235, 16.213586137425, 5.56428024480921,
  5.56290265179765, 5.48176412133587, 16.9668135786994,
  5.47902718100809, 16.3301863913994, 16.9435365136409,
  16.3096230991972, 5.4506158246834, 16.8707226045984,
  16.2717850720056, 16.2840711912484, 16.873279388632,
  5.43900518945581, 5.57531954688445, 0.0338513575336883,
  5.33771408743936, 16.3229375266291, 0.085149021306459,
  16.2427031521011, 5.3163957598004, -0.0356658601567763,
  16.1657711179883, 16.1223904021039, -0.0675564137730147,
  5.33576939742679, 5.33742160666271, 11.2898247261762,
  5.4554968768344, 16.0771325495704, 11.2931001913551,
  16.2281780152918, 5.53840174925985, 11.2160905299873,
  16.3401502045433, 16.3486679574405, 11.2120586621903,
  6.82118877205758, -0.0270402633655612, 5.44234676300876,
  6.95987116055625, 0.0449067428849939, 17.0145038353002,
  14.804897872689, -0.0118348263429333, 5.52062032871607,
  14.8666352895038, 0.0381566306737559, 17.0824909520413,
  3.990856387554, 10.833892603453, 5.48059166997438,
  3.93198828764255, 10.8824499155744, 17.0448414240421,
  17.6880622382528, 10.8487136857807, 5.47502355280303,
  17.4812880328164, 10.8790892995142, 17.0411658981643,
  0.0287367741901914, 3.91298993887972, 5.67633950998165,
  0.0482288448629647, 3.89476977049408, 16.8094423453244,
  0.0220374461680975, 17.6572443145246, 5.71581638338963,
  0.000855523856822943, 17.7285950159637, 16.7498656108556,
  10.865753752706, 6.89804347351795, 5.67411559728495,
  10.9000642599412, 6.81895119444004, 16.8959321673613,
  10.8391382868422, 14.8942779668125, 5.74471267974826,
  10.851632294854, 14.8337954237184, 16.8353601301046,
  -0.0905582790099498, 0.0823856064390384, 0.00118620206609939,
  -0.149204739995832, 10.8465658447205, -0.0492960568045564,
  10.9015656459548, 0.0119179991391029, 0.0891761140259392,
  10.917656652123, 10.8597374315107, 0.0588512217262846,
  -0.0197692665181784, 0.070991237541847, 11.1996490736953,
  -0.080241233047918, 10.8612523245894, 11.2671646116114,
  10.7842353514238, 0.0314361803940274, 11.2356839946142,
  10.8021518631358, 10.8435113612275, 11.2830421659595,
  5.45581293260871, 5.26412031324013, 5.66809368701815,
  5.48122243372299, 16.1520251811936, 5.62482002316014,
  16.2860443129129, 5.41570515104563, 5.63091314537771,
  16.3364459283868, 16.2526137046918, 5.63367639449456,
  5.38487262017616, 5.46740911499982, 16.929604358829,
  5.47274309444278, 16.3128749783468, 16.8336117051724,
  16.2557209953429, 5.36955382114986, 16.8719046856592,
  16.3022394035855, 16.2448827081803, 16.8863373864064,
  5.38729454985523, 5.53275925109839, -0.00303140610843556,
  5.30800672328774, 16.2115686069913, -0.0422911819386059,
  16.3078614628724, 5.44843707368147, -0.0132180072293746,
  16.3787886734693, 16.2282880985934, 0.0494896389506176,
  5.37321969747169, 5.53701421587252, 11.2552333088318,
  5.34949030271894, 16.1531218062982, 11.2400450280339,
  16.2326734093335, 5.51017829682588, 11.2705839633666,
  16.2037595992167, 16.2365044830012, 11.2971982921498,
  6.87296165030148, -0.0873480446594693, 5.59810764126484,
  7.02269861012855, 0.0634971594120779, 16.853697168716,
  14.6882211739817, 0.0278709932806409, 5.79684790165259,
  14.7885111621792, -0.0457280265381061, 16.7873301087856,
  4.05473922021498, 10.7466849955135, 5.71496179223618,
  4.02590732876718, 10.9167452890014, 16.9078473875901,
  17.6338329121648, 10.8476087157891, 5.76531304627551,
  17.4542223604776, 10.7924215709734, 16.7022685777449,
  0.025393260498261, 4.01615810668619, 5.40715762904795,
  -0.0213942082666734, 3.92750222155068, 16.951749170761,
  0.0682297604247778, 17.7612957022626, 5.38922327662942,
  -0.000953382862948672, 17.8611344859158, 16.999586313179,
  10.8092398571799, 6.8236531884743, 5.6069659860476,
  10.832662719143, 6.73120084798184, 17.0904423365986,
  10.8629823116225, 14.8711083199025, 5.64370305111582,
  10.8587100849916, 14.8658189595891, 17.0375458608861,
  -0.0169307423300152, -0.0280738231996926, 0.040333902059488,
  -0.0112590416131979, 10.8662125124849, -0.00165695115488244,
  10.85103676721, 0.00870087992576182, 0.0352640895149141,
  10.8380847296253, 10.825755330706, 0.0118141882357479,
  -0.00344398980269542, -0.0829620546529628, 11.1464164214138,
  0.0270055314629576, 10.8938449439599, 11.2275032534049,
  10.8556104139348, -0.051222273573645, 11.2132125203219,
  10.8178805558013, 10.8584226842271, 11.275758400378,
  5.34078092619646, 5.39151677178014, 5.55860107110265,
  5.41345058665989, 16.2316530756846, 5.64176346462445,
  16.1993160311996, 5.41711440148653, 5.660817176528,
  16.2783757977896, 16.3148197462329, 5.69513470396624,
  5.36867747390046, 5.41070289078006, 16.8901081955281,
  5.50018060156627, 16.2956288581357, 16.917943054221,
  16.2364031414832, 5.4581802413619, 16.9033068345256,
  16.3460113750255, 16.2714769699656, 16.9504741444102,
  5.30704527480336, 5.48762956533942, -0.0284268839969969,
  5.36233799941035, 16.105495618831, 0.0353123239945803,
  16.3495026259184, 5.59819210612756, -0.0122615528907705,
  16.2881422539629, 16.2152359722623, 0.0155247339707567,
  5.34875825630606, 5.51084044957345, 11.2379356626133,
  5.33568366737126, 16.2747350807697, 11.2854859133631,
  16.4067320444185, 5.42599138479485, 11.2441521507107,
  16.302315248047, 16.0645042267836, 11.2900476329068,
  6.97288897107268, -0.0182285450698814, 5.77536117317445,
  6.83871476235644, -0.0478025451342022, 16.7609246998553,
  14.7847441560462, 0.0247227599792324, 5.71176212146306,
  14.7713373488808, 0.0184563632041319, 16.6983338711682,
  4.00934714108778, 10.7834528086228, 5.68790196725624,
  4.04103435657632, 10.8040223708616, 16.8194991940145,
  17.6116009703751, 10.912252912625, 5.79549261448239,
  17.6708496638427, 10.8540288660194, 16.8035339873117,
  0.00594756357612621, 3.97647850294991, 5.43423536579183,
  -0.0422251836254251, 3.73430458346594, 16.8940176677317,
  0.012732076964156, 17.8460178106487, 5.48308254637921,
  0.0948139498079184, 17.7933318209493, 17.0487439432699,
  10.7844635351512, 6.66015518062729, 5.62788196343887,
  10.7858083676433, 6.7595283399053, 17.1031812181085,
  10.8347778565206, 14.8585765002222, 5.4275883879536,
  10.9107164570442, 15.054231665713, 17.0340785360526,
  -0.0692054618455051, 0.0338580405950743, 0.0464914346716703,
  -0.00793090325447097, 10.8400315048316, 0.0338707555485609,
  10.8503723877533, -0.0607143168732966, -0.0673895841258467,
  10.7780932196174, 10.7836754153628, -0.076079382434026,
  -0.0884680586172555, 0.0721025995528132, 11.2431444977232,
  -0.0405895966007116, 10.854703022268, 11.2695073714976,
  10.8604618532795, -0.0126873347075487, 11.2655913683191,
  10.801578781718, 10.7885645095912, 11.2880233612788,
  5.40856854110923, 5.6190021807088, 5.67841009793809,
  5.52756985667154, 16.4336539870823, 5.71660887004965,
  16.2371828705736, 5.3830630286741, 5.53736874966552,
  16.3542644332004, 16.2243274470065, 5.57445847075755,
  5.35077792243694, 5.36405723020807, 16.9466939728648,
  5.45859897996726, 16.2469385667493, 16.9835863576907,
  16.2346804108907, 5.2915109660092, 16.8420369769775,
  16.3745522736022, 16.1517746919438, 16.8666156265212,
  5.47109416873842, 5.41981118214972, 0.0677970893848588,
  5.31210046228266, 16.2921049334508, 0.0642997401222544,
  16.3012516591395, 5.41041632278809, -0.0613077182022004,
  16.2107800396237, 16.0796444928299, -0.0647209041294187,
  5.31599050502739, 5.35028931033168, 11.2586377630651,
  5.34863658872051, 16.1768417207284, 11.3358946039287,
  16.2673465840328, 5.61867841290773, 11.2590466301043,
  16.3193378603804, 16.3095082293907, 11.2615071025357,
  6.82042868632276, 0.147626864611842, 5.6646998899062,
  6.81971634967928, 0.03837432007327, 16.9561685951058,
  14.7225624993597, 0.00159560326737598, 5.53561620918005,
  14.9368533845823, -0.068765214011063, 16.8614961226637,
  4.04890514440888, 10.9768415121725, 5.54923637310362,
  3.85861846067325, 10.8321405385708, 16.7949621119101,
  17.6672487304892, 10.8548046376646, 5.68247499728246,
  17.6722046124208, 10.7832771355497, 17.0299573511769,
  -0.00798813494750496, 4.01165525028822, 5.7270173271633,
  -0.0448461700256439, 3.93368813883622, 16.9514315884909,
  0.0715312701141415, 17.8761360426119, 5.67954016563043,
  0.0856126103143922, 17.8684396803234, 16.8796634603805,
  10.7824911934153, 6.61763659704159, 5.5156154824286,
  10.7735318999663, 6.72162216978525, 16.8612325435916,
  10.915844822191, 14.736810529991, 5.59398182456938,
  10.892031856224, 14.8913061956992, 16.8661292580744,
  -0.00491419819356145, -0.0107180657629749, 0.488767237887691,
  -0.00528606929390166, 11.0911766951239, -0.434666885839414,
  11.1232082061567, -0.00245722890072303, -0.450058078874059,
  11.1061118293641, 11.10577624983, 0.468070082397078,
  0.0103649712801802, -0.00520913913969906, 10.641233422675,
  0.0106337450140603, 11.0762959106252, 11.5692823931867,
  11.1169716264475, -0.00378124427074768, 11.5864329975471,
  11.0992346048207, 11.0977284073245, 10.6729196831495,
  5.5649362962344, 5.57591781176278, 5.55638045094485,
  5.54338664556751, 16.6858030571985, 5.5286229998434,
  16.6528200059532, 5.55869114749059, 5.55898299151005,
  16.6527803711993, 16.6746973815291, 5.54303807594809,
  5.55487926779842, 5.55898093807082, 16.67391989037,
  5.54468921270566, 16.6684577194282, 16.6571905764507,
  16.6561789346002, 5.55367489624504, 16.677929763754,
  16.6634238442343, 16.6555812641201, 16.6671161706317,
  5.56667309571504, 5.54718302901534, -0.00545135004042221,
  5.58598215827222, 16.7025346870679, -0.0155609547002581,
  16.6185048993829, 5.52305686364738, 0.00259757742036227,
  16.6440933517104, 16.6552884588568, 0.0053043029608216,
  5.61368216059788, 5.48966581009498, 11.107528211078,
  5.57513492734047, 16.6603821375363, 11.101585250645,
  16.633822225963, 5.54438554433519, 11.1200321778947,
  16.6359040378648, 16.6887612486214, 11.1250229506017,
  5.42750659919932, 0.00734052453116054, 5.54464535810867,
  5.66386377956439, -0.0101080038928063, 16.6828703691026,
  16.8024832726321, -0.00182510439206916, 5.57084302549823,
  16.5848654202936, -0.000895426637111169, 16.6789685417027,
  5.68081293023644, 11.126887944861, 5.55789604355717,
  5.38333044032547, 11.110486930357, 16.7114862555786,
  16.5243594497199, 11.1152709329801, 5.55488559893581,
  16.8065749648765, 11.1000511794859, 16.6751556401494,
  0.00686530234124372, 5.41437082808802, 5.53482517080787,
  -0.00346537242083548, 5.64944603357099, 16.6763552205068,
  -0.00801944085448038, 16.7783160973491, 5.57737215523426,
  -0.00804617642365834, 16.5087829203546, 16.6845626490599,
  11.1073780051965, 5.68558872530498, 5.58035302706951,
  11.1007699645387, 5.4475347816426, 16.6901902213702,
  11.1052040177457, 16.5181038406168, 5.56162193033818,
  11.0985815615941, 16.809114552248, 16.6714704582462,
  0.0443549110522418, -0.015942598447421, 0.457959614400732,
  0.0317238036579244, 11.1342447293355, -0.476068747103958,
  11.109171681805, -0.00823673629991921, -0.433369560527706,
  11.0886738695858, 11.1291104890468, 0.477412159874436,
  0.0102519116577451, -0.0049881422963953, 10.6372679293701,
  -0.00947503395842616, 11.1407743461982, 11.5760303805136,
  11.106192753397, 0.0090893009341235, 11.5800918572442,
  11.0927907793996, 11.1292685248264, 10.6740442265698,
  5.55809186132698, 5.54163487303245, 5.55280356535428,
  5.55349936440372, 16.6593373449173, 5.58238819338112,
  16.659408573154, 5.55932531096445, 5.53366863765135,
  16.6554382702015, 16.6522214493511, 5.54810176694057,
  5.53694062433046, 5.55230803989263, 16.6538594343953,
  5.54716442225363, 16.6593791858986, 16.6835539218103,
  16.6507265884125, 5.53258389036161, 16.6745940100243,
  16.6492048460911, 16.6241734682682, 16.6687440815126,
  5.55036441523419, 5.56601819016838, -0.00437677101006717,
  5.53148873314418, 16.7115605585984, 0.0193474380489575,
  16.7393882261699, 5.50623462410317, -0.0139169737784748,
  16.7079841315238, 16.6278546809854, 0.0102436140797278,
  5.48356162849512, 5.51801382841004, 11.1100072844111,
  5.52876186211892, 16.6492651742853, 11.1218379143503,
  16.6693685960127, 5.59254528380073, 11.1157211110678,
  16.6700100537758, 16.7355455258508, 11.1390426770985,
  5.47517111286753, -0.00529924624110672, 5.57135251672884,
  5.7532111012176, 0.0126675652064944, 16.6614390178697,
  16.7677613692361, -0.00935317479420423, 5.54710542198446,
  16.5236199070899, -0.0333585296631097, 16.6807607174118,
  5.70408244973965, 11.1025565798421, 5.57993798180533,
  5.44571062083566, 11.1038423339058, 16.6557329417017,
  16.4872890499783, 11.0993339861283, 5.5463088474164,
  16.7240820355114, 11.1027769750893, 16.7013450908955,
  -0.000747489707968041, 5.44576219354662, 5.45311209298805,
  -0.0187983645947261, 5.66185797917198, 16.6211421953838,
  0.00733441293933486, 16.7971242107815, 5.5540908906201,
  0.0109690161467445, 16.5426237226255, 16.7203656573982,
  11.1153236978106, 5.68244794981587, 5.62308342897141,
  11.0996095210117, 5.4320335735415, 16.7878966008654,
  11.0999397920078, 16.5244263109208, 5.52663267369032,
  11.1011568935915, 16.8207619257985, 16.6576589958964,
  0.00100455894298172, 0.0681283714162473, 0.455251679152323,
  0.00823858807763101, 11.1307799843233, -0.489348023077801,
  11.1043291941123, -0.0133369972888713, -0.466925240019443,
  11.0725854554932, 11.1293691056717, 0.440176516731768,
  0.00377493628612158, 0.0513647618438084, 10.6696775494231,
  0.0158688923644355, 11.1414000357113, 11.5855623887451,
  11.1227109148442, -0.0189994078416219, 11.6208423002448,
  11.0861072492814, 11.12888795804, 10.6850256806743,
  5.58436545835982, 5.52787855502722, 5.59882816747608,
  5.52442703838848, 16.6718513939717, 5.52662673483639,
  16.6620506648604, 5.54906291876097, 5.56842721864337,
  16.6226403710815, 16.6332801870047, 5.52263786362076,
  5.5356574809896, 5.52372901513339, 16.7165614705251,
  5.58725322268449, 16.6394877586268, 16.6524131889819,
  16.6467020030971, 5.51840026788629, 16.6767127933545,
  16.7063015835474, 16.6318354054908, 16.6434783747598,
  5.55760952489036, 5.58640761518595, 0.00569562810384275,
  5.49747866436428, 16.7374164845135, -0.0259771369423841,
  16.6249046138262, 5.5417340342846, 0.00586225532824246,
  16.6937038205536, 16.6352765554273, -0.0221753489160971,
  5.59430921022232, 5.52777322762975, 11.1190845961128,
  5.54014769412202, 16.6336595583137, 11.1134318460661,
  16.6607698380129, 5.64300479186503, 11.1509409639477,
  16.6797319208683, 16.6669936278097, 11.0981738879437,
  5.4520395584518, 0.00371028941411698, 5.50957733147924,
  5.72498599942356, -0.0428498100221571, 16.6623697987307,
  16.7435147840867, 0.00120281550271608, 5.59777269932837,
  16.5624295397577, -0.0276873171515855, 16.7761979961881,
  5.71338339489793, 11.0973187751409, 5.59629091921748,
  5.39327712992087, 11.0783452897143, 16.7039593116229,
  16.5252298628455, 11.1095315377391, 5.49965470561976,
  16.7337950174755, 11.0712490695699, 16.6085239033315,
  0.0142753617311297, 5.46974640705877, 5.52979380385887,
  -0.02924423140462, 5.74239711390031, 16.6130624418852,
  -0.00608961579203475, 16.8392687360031, 5.56408258298808,
  0.0385101152207514, 16.6331093143143, 16.700836513115,
  11.0894540929111, 5.63467690218389, 5.61161524928631,
  11.0711298928242, 5.36735520024713, 16.6940494387575,
  11.0982384177494, 16.5245704734408, 5.58039781366551,
  11.1485069800132, 16.7611417478816, 16.6605088219615,
  0.0151021269987616, -0.0005030239005363, 0.463734795298532,
  0.00237530853893473, 11.088559674227, -0.480120147528625,
  11.1401975416416, 0.00538387884160733, -0.490447825059489,
  11.1531639932985, 11.1401947154971, 0.405842352502669,
  0.0349363731537772, 0.0115776658946712, 10.747904192719,
  0.0126942767554201, 11.1292112785095, 11.6020689446299,
  11.0587746262113, 0.0221661193559993, 11.6605562966718,
  11.0812563558067, 11.1761447690604, 10.6745759282823,
  5.51272075514911, 5.49465105468657, 5.47516148593269,
  5.62908872487267, 16.6071398974051, 5.6076654611852,
  16.5870780789594, 5.53209329179069, 5.52167809849405,
  16.7493057900995, 16.6338853991874, 5.56970769547437,
  5.53269487841219, 5.55922107167368, 16.578744301855,
  5.51859348237256, 16.6238702717164, 16.7686204107946,
  16.6066338698402, 5.58018324239632, 16.6211650370329,
  16.6258477219905, 16.6752659844241, 16.6875996048997,
